"Length"	"GC"
"ENSMUSG00000000001"	3262	0.417228694052728
"ENSMUSG00000000003"	902	0.401330376940133
"ENSMUSG00000000028"	3506	0.478322875071306
"ENSMUSG00000000031"	2656	0.559111445783133
"ENSMUSG00000000037"	6397	0.437705174300453
"ENSMUSG00000000049"	1594	0.505018820577164
"ENSMUSG00000000056"	4806	0.488555971702039
"ENSMUSG00000000058"	3335	0.392503748125937
"ENSMUSG00000000078"	4391	0.424504668640401
"ENSMUSG00000000085"	7731	0.463200103479498
"ENSMUSG00000000088"	2101	0.414088529271775
"ENSMUSG00000000093"	3626	0.632377275234418
"ENSMUSG00000000094"	3401	0.542781534842693
"ENSMUSG00000000103"	3107	0.400386224654007
"ENSMUSG00000000120"	3446	0.585896691816599
"ENSMUSG00000000125"	3076	0.526007802340702
"ENSMUSG00000000126"	3329	0.563232201862421
"ENSMUSG00000000127"	4680	0.441452991452991
"ENSMUSG00000000131"	16920	0.465780141843972
"ENSMUSG00000000134"	9261	0.525105280207321
"ENSMUSG00000000142"	5506	0.563930257900472
"ENSMUSG00000000148"	6179	0.549441657226088
"ENSMUSG00000000149"	3416	0.582259953161593
"ENSMUSG00000000154"	1699	0.571512654502649
"ENSMUSG00000000157"	4324	0.509713228492137
"ENSMUSG00000000159"	2523	0.488307570352755
"ENSMUSG00000000167"	2813	0.45929612513331
"ENSMUSG00000000168"	4886	0.474416700777732
"ENSMUSG00000000171"	1231	0.493907392363932
"ENSMUSG00000000182"	1814	0.547409040793826
"ENSMUSG00000000183"	4657	0.498818982177367
"ENSMUSG00000000184"	9409	0.487086831756829
"ENSMUSG00000000194"	12766	0.494595018016607
"ENSMUSG00000000197"	14715	0.399864084267754
"ENSMUSG00000000202"	3187	0.578600564794478
"ENSMUSG00000000204"	3964	0.437436932391524
"ENSMUSG00000000214"	2364	0.550761421319797
"ENSMUSG00000000215"	1312	0.535823170731707
"ENSMUSG00000000216"	2991	0.497826813774657
"ENSMUSG00000000223"	8553	0.487431310651233
"ENSMUSG00000000244"	6234	0.536734039140199
"ENSMUSG00000000247"	4393	0.597086273617118
"ENSMUSG00000000248"	2847	0.41622760800843
"ENSMUSG00000000253"	2323	0.559621179509255
"ENSMUSG00000000263"	2414	0.526512013256007
"ENSMUSG00000000266"	8114	0.416070988415085
"ENSMUSG00000000275"	5754	0.499478623566215
"ENSMUSG00000000276"	8387	0.462143793966853
"ENSMUSG00000000278"	2097	0.501669051025274
"ENSMUSG00000000282"	4627	0.593689215474389
"ENSMUSG00000000290"	3052	0.532437745740498
"ENSMUSG00000000295"	3508	0.451539338654504
"ENSMUSG00000000296"	1323	0.495086923658352
"ENSMUSG00000000301"	2104	0.536121673003802
"ENSMUSG00000000303"	4574	0.510712724092698
"ENSMUSG00000000305"	7257	0.543750861237426
"ENSMUSG00000000308"	2496	0.521634615384615
"ENSMUSG00000000317"	3719	0.520032266738371
"ENSMUSG00000000318"	2899	0.503621938599517
"ENSMUSG00000000320"	4085	0.499388004895961
"ENSMUSG00000000326"	2532	0.533570300157978
"ENSMUSG00000000339"	1880	0.517021276595745
"ENSMUSG00000000340"	3348	0.419354838709677
"ENSMUSG00000000346"	2900	0.532758620689655
"ENSMUSG00000000355"	1571	0.398472310630172
"ENSMUSG00000000359"	2156	0.571428571428571
"ENSMUSG00000000365"	6241	0.404262137477968
"ENSMUSG00000000374"	8128	0.510826771653543
"ENSMUSG00000000378"	3666	0.545553737043099
"ENSMUSG00000000381"	1008	0.528769841269841
"ENSMUSG00000000384"	3696	0.550054112554113
"ENSMUSG00000000385"	7302	0.496987126814571
"ENSMUSG00000000386"	3371	0.481162859685553
"ENSMUSG00000000392"	5662	0.397739314729777
"ENSMUSG00000000394"	1494	0.427041499330656
"ENSMUSG00000000399"	2101	0.466444550214184
"ENSMUSG00000000402"	2704	0.462647928994083
"ENSMUSG00000000409"	2929	0.547285763059065
"ENSMUSG00000000411"	1280	0.54140625
"ENSMUSG00000000416"	8829	0.45158002038736
"ENSMUSG00000000420"	5519	0.46077187896358
"ENSMUSG00000000435"	2083	0.415746519443111
"ENSMUSG00000000439"	7005	0.472234118486795
"ENSMUSG00000000440"	2953	0.480528276329157
"ENSMUSG00000000441"	6845	0.480204528853177
"ENSMUSG00000000486"	2763	0.555917480998914
"ENSMUSG00000000489"	4161	0.580389329488104
"ENSMUSG00000000530"	4265	0.558968347010551
"ENSMUSG00000000531"	2033	0.620265617314314
"ENSMUSG00000000532"	4418	0.534631054775917
"ENSMUSG00000000538"	8764	0.522478320401643
"ENSMUSG00000000544"	2742	0.530999270605398
"ENSMUSG00000000552"	2515	0.636978131212724
"ENSMUSG00000000555"	4933	0.568011352118386
"ENSMUSG00000000560"	7640	0.370418848167539
"ENSMUSG00000000561"	4841	0.460855195207602
"ENSMUSG00000000562"	3729	0.465272190935908
"ENSMUSG00000000563"	4105	0.410231425091352
"ENSMUSG00000000567"	4135	0.492623941958888
"ENSMUSG00000000568"	7354	0.412020669023661
"ENSMUSG00000000579"	3777	0.485041037860736
"ENSMUSG00000000581"	3995	0.373466833541927
"ENSMUSG00000000594"	4127	0.484128907196511
"ENSMUSG00000000600"	21853	0.361323388093168
"ENSMUSG00000000605"	8575	0.48
"ENSMUSG00000000606"	4573	0.401705663678111
"ENSMUSG00000000617"	5421	0.54215089466888
"ENSMUSG00000000627"	5290	0.547448015122873
"ENSMUSG00000000628"	5969	0.523035684369241
"ENSMUSG00000000631"	16037	0.568684916131446
"ENSMUSG00000000632"	5779	0.564976639557017
"ENSMUSG00000000673"	4681	0.521897030549028
"ENSMUSG00000000682"	1187	0.529064869418703
"ENSMUSG00000000686"	3035	0.564415156507413
"ENSMUSG00000000690"	1964	0.54938900203666
"ENSMUSG00000000693"	4603	0.536823810558332
"ENSMUSG00000000701"	1055	0.496682464454976
"ENSMUSG00000000706"	4119	0.483369749939306
"ENSMUSG00000000708"	4867	0.463324429833573
"ENSMUSG00000000711"	4201	0.485360628421804
"ENSMUSG00000000724"	1594	0.439146800501882
"ENSMUSG00000000730"	2988	0.534471218206158
"ENSMUSG00000000731"	3825	0.563921568627451
"ENSMUSG00000000732"	4620	0.513852813852814
"ENSMUSG00000000738"	4518	0.541168658698539
"ENSMUSG00000000739"	4419	0.520027155465037
"ENSMUSG00000000740"	2595	0.5252408477842
"ENSMUSG00000000743"	3272	0.547371638141809
"ENSMUSG00000000751"	5578	0.487809250627465
"ENSMUSG00000000753"	2359	0.547265790589233
"ENSMUSG00000000759"	8568	0.477941176470588
"ENSMUSG00000000766"	8037	0.453029737464228
"ENSMUSG00000000776"	2854	0.541695865451997
"ENSMUSG00000000782"	3019	0.560450480291487
"ENSMUSG00000000787"	5277	0.401174909986735
"ENSMUSG00000000791"	4105	0.56857490864799
"ENSMUSG00000000792"	2928	0.583333333333333
"ENSMUSG00000000794"	10451	0.472777724619654
"ENSMUSG00000000804"	7680	0.436588541666667
"ENSMUSG00000000805"	1966	0.533570701932859
"ENSMUSG00000000811"	2836	0.522919605077574
"ENSMUSG00000000817"	1937	0.440887971089313
"ENSMUSG00000000823"	6810	0.548164464023495
"ENSMUSG00000000826"	6953	0.495469581475622
"ENSMUSG00000000827"	4982	0.454837414692894
"ENSMUSG00000000838"	8966	0.367945572161499
"ENSMUSG00000000861"	13175	0.440910815939279
"ENSMUSG00000000869"	1227	0.452322738386308
"ENSMUSG00000000876"	3114	0.501926782273603
"ENSMUSG00000000881"	5844	0.523271731690623
"ENSMUSG00000000884"	4219	0.554159753496089
"ENSMUSG00000000889"	2692	0.554977711738484
"ENSMUSG00000000901"	2778	0.572714182865371
"ENSMUSG00000000902"	7930	0.499747793190416
"ENSMUSG00000000903"	859	0.526193247962747
"ENSMUSG00000000915"	7369	0.569140996064595
"ENSMUSG00000000916"	4317	0.523048413249942
"ENSMUSG00000000934"	2043	0.55702398433676
"ENSMUSG00000000938"	3270	0.537614678899083
"ENSMUSG00000000942"	1594	0.58030112923463
"ENSMUSG00000000948"	5216	0.356978527607362
"ENSMUSG00000000957"	5960	0.557214765100671
"ENSMUSG00000000958"	3315	0.52156862745098
"ENSMUSG00000000959"	4457	0.515369082342383
"ENSMUSG00000000976"	6419	0.505530456457392
"ENSMUSG00000000982"	766	0.462140992167102
"ENSMUSG00000000983"	1220	0.457377049180328
"ENSMUSG00000001014"	1110	0.58018018018018
"ENSMUSG00000001016"	8580	0.437296037296037
"ENSMUSG00000001017"	3637	0.467418201814682
"ENSMUSG00000001018"	2290	0.45764192139738
"ENSMUSG00000001020"	584	0.491438356164384
"ENSMUSG00000001021"	2670	0.540074906367041
"ENSMUSG00000001023"	432	0.486111111111111
"ENSMUSG00000001025"	1367	0.538405267008047
"ENSMUSG00000001027"	7041	0.546371254083227
"ENSMUSG00000001029"	1904	0.53203781512605
"ENSMUSG00000001034"	4394	0.576695493855257
"ENSMUSG00000001036"	5228	0.508416220351951
"ENSMUSG00000001039"	1593	0.524795982423101
"ENSMUSG00000001052"	6020	0.498172757475083
"ENSMUSG00000001053"	2728	0.606304985337243
"ENSMUSG00000001054"	2161	0.568255437297547
"ENSMUSG00000001056"	1146	0.555846422338569
"ENSMUSG00000001062"	5153	0.562390840287211
"ENSMUSG00000001065"	5530	0.578119349005425
"ENSMUSG00000001076"	1474	0.609905020352782
"ENSMUSG00000001082"	2894	0.580511402902557
"ENSMUSG00000001089"	8112	0.474975345167653
"ENSMUSG00000001095"	2412	0.554726368159204
"ENSMUSG00000001098"	4039	0.549641000247586
"ENSMUSG00000001100"	3783	0.536875495638382
"ENSMUSG00000001103"	1359	0.529801324503311
"ENSMUSG00000001105"	1525	0.482622950819672
"ENSMUSG00000001119"	4380	0.562557077625571
"ENSMUSG00000001120"	2933	0.55472212751449
"ENSMUSG00000001123"	2137	0.515208235844642
"ENSMUSG00000001127"	6541	0.476073994802018
"ENSMUSG00000001128"	1736	0.557603686635945
"ENSMUSG00000001131"	888	0.529279279279279
"ENSMUSG00000001134"	1639	0.464917632702868
"ENSMUSG00000001138"	6420	0.561059190031153
"ENSMUSG00000001143"	7359	0.486071477102867
"ENSMUSG00000001150"	7197	0.524385160483535
"ENSMUSG00000001151"	12154	0.535132466677637
"ENSMUSG00000001155"	3192	0.546679197994987
"ENSMUSG00000001156"	7072	0.484304298642534
"ENSMUSG00000001157"	6493	0.436932080702295
"ENSMUSG00000001158"	1837	0.456722917800762
"ENSMUSG00000001166"	2405	0.51018711018711
"ENSMUSG00000001168"	1703	0.494421608925426
"ENSMUSG00000001173"	9486	0.441176470588235
"ENSMUSG00000001175"	4706	0.466000849978751
"ENSMUSG00000001211"	7790	0.557252888318357
"ENSMUSG00000001225"	6369	0.43193593970796
"ENSMUSG00000001227"	3968	0.629032258064516
"ENSMUSG00000001228"	4259	0.544024418877671
"ENSMUSG00000001229"	7883	0.559304833185336
"ENSMUSG00000001240"	3301	0.565586186004241
"ENSMUSG00000001247"	2172	0.583793738489871
"ENSMUSG00000001248"	5239	0.558312655086849
"ENSMUSG00000001249"	4101	0.55059741526457
"ENSMUSG00000001260"	7869	0.341974837971788
"ENSMUSG00000001270"	2895	0.617962003454231
"ENSMUSG00000001280"	8262	0.43996610990075
"ENSMUSG00000001281"	2770	0.57942238267148
"ENSMUSG00000001285"	2823	0.517888770811194
"ENSMUSG00000001288"	4261	0.587186106547759
"ENSMUSG00000001289"	1394	0.536585365853659
"ENSMUSG00000001300"	6855	0.513785557986871
"ENSMUSG00000001305"	3239	0.475146650200679
"ENSMUSG00000001313"	1990	0.594974874371859
"ENSMUSG00000001323"	4560	0.466228070175439
"ENSMUSG00000001333"	2862	0.520614954577219
"ENSMUSG00000001334"	3078	0.559779077322937
"ENSMUSG00000001348"	2030	0.549261083743842
"ENSMUSG00000001349"	2736	0.527046783625731
"ENSMUSG00000001366"	3103	0.50563970351273
"ENSMUSG00000001376"	10856	0.40668754605748
"ENSMUSG00000001380"	2447	0.494483040457703
"ENSMUSG00000001383"	2592	0.459876543209877
"ENSMUSG00000001403"	2600	0.532307692307692
"ENSMUSG00000001415"	6956	0.538959171937895
"ENSMUSG00000001416"	6370	0.457142857142857
"ENSMUSG00000001418"	6291	0.516769988872993
"ENSMUSG00000001419"	5985	0.550543024227235
"ENSMUSG00000001420"	2912	0.569024725274725
"ENSMUSG00000001424"	9757	0.494311776160705
"ENSMUSG00000001435"	7021	0.598062953995157
"ENSMUSG00000001436"	4644	0.547372954349699
"ENSMUSG00000001440"	6590	0.477996965098634
"ENSMUSG00000001441"	7206	0.43796835970025
"ENSMUSG00000001444"	2488	0.593247588424437
"ENSMUSG00000001445"	1708	0.525175644028103
"ENSMUSG00000001467"	4415	0.450509626274066
"ENSMUSG00000001472"	5390	0.536363636363636
"ENSMUSG00000001473"	2437	0.550677061961428
"ENSMUSG00000001482"	4408	0.534029038112523
"ENSMUSG00000001493"	2228	0.524236983842011
"ENSMUSG00000001494"	2066	0.571636011616651
"ENSMUSG00000001496"	2842	0.567206192821956
"ENSMUSG00000001497"	5056	0.479628164556962
"ENSMUSG00000001504"	3282	0.555453991468617
"ENSMUSG00000001506"	6563	0.576565595002286
"ENSMUSG00000001507"	5710	0.570052539404553
"ENSMUSG00000001508"	1735	0.567146974063401
"ENSMUSG00000001510"	2607	0.562332182585347
"ENSMUSG00000001517"	5754	0.535627389641988
"ENSMUSG00000001518"	7096	0.491685456595265
"ENSMUSG00000001520"	3757	0.516369443705084
"ENSMUSG00000001521"	9342	0.489081567116249
"ENSMUSG00000001524"	3313	0.532146091156052
"ENSMUSG00000001525"	3327	0.519086263901413
"ENSMUSG00000001542"	9828	0.404863654863655
"ENSMUSG00000001552"	6436	0.557489123679304
"ENSMUSG00000001555"	2935	0.571720613287905
"ENSMUSG00000001558"	2161	0.489588153632578
"ENSMUSG00000001566"	2245	0.587082405345212
"ENSMUSG00000001569"	9232	0.469562391681109
"ENSMUSG00000001576"	8888	0.523964896489649
"ENSMUSG00000001583"	3329	0.559627515770502
"ENSMUSG00000001588"	4878	0.538540385403854
"ENSMUSG00000001604"	1400	0.552857142857143
"ENSMUSG00000001622"	4152	0.352842003853565
